file1,att1,sizeDistinct1,file2,att2,sizeDistinct2,joinSize,containment1,containment2,jaccard,size1,size2,label
worldcitiespop.csv,AccentCity,2375760,countries_and_continents.csv,Capital,243,221,9.3e-05,0.909465021,9.3e-05,3173958,251,semantic
worldcitiespop.csv,AccentCity,2375760,countries_of_the_world.csv,Country,225,132,5.56e-05,0.586666667,5.56e-05,3173958,227,domain
worldcitiespop.csv,AccentCity,2375760,countries_and_continents.csv,name,250,131,5.51e-05,0.524,5.51e-05,3173958,251,domain
worldcitiespop.csv,AccentCity,2375760,World_countries_env_vars.csv,Country,243,131,5.51e-05,0.53909465,5.51e-05,3173958,243,domain
worldcitiespop.csv,AccentCity,2375760,wikipedia-iso-country-codes.csv,English_short_name_lower_case,246,127,5.35e-05,0.516260163,5.35e-05,3173958,246,domain
worldcitiespop.csv,AccentCity,2375760,countries_and_continents.csv,official_name_en,242,124,5.22e-05,0.512396694,5.22e-05,3173958,251,domain
worldcitiespop.csv,AccentCity,2375760,fifa_ranking.csv,country_full,216,120,5.05e-05,0.555555556,5.05e-05,3173958,57793,domain
worldcitiespop.csv,AccentCity,2375760,gender_development.csv,Country,195,99,4.17e-05,0.507692308,4.17e-05,3173958,195,domain
worldcitiespop.csv,AccentCity,2375760,whr2015.csv,Country,158,97,4.08e-05,0.613924051,4.08e-05,3173958,158,domain
worldcitiespop.csv,AccentCity,2375760,who_suicide_statistics.csv,country,141,82,3.45e-05,0.581560284,3.45e-05,3173958,43776,domain
worldcitiespop.csv,AccentCity,2375760,countries_and_continents.csv,official_name_fr,242,77,3.24e-05,0.318181818,3.24e-05,3173958,251,domain
worldcitiespop.csv,AccentCity,2375760,ipums_la_98-small.csv,bplg,110,69,2.9e-05,0.627272727,2.9e-05,3173958,7485,domain
worldcitiespop.csv,AccentCity,2375760,Word_University_Rank_2020.csv,Country,92,61,2.57e-05,0.663043478,2.57e-05,3173958,1396,domain
worldcitiespop.csv,AccentCity,2375760,cwurData.csv,country,59,43,1.81e-05,0.728813559,1.81e-05,3173958,2200,domain
worldcitiespop.csv,AccentCity,2375760,Minimum_Wage_Data.csv,State,55,42,1.77e-05,0.763636364,1.77e-05,3173958,2750,domain
worldcitiespop.csv,AccentCity,2375760,movies.csv,country,57,42,1.77e-05,0.736842105,1.77e-05,3173958,6820,domain
worldcitiespop.csv,AccentCity,2375760,movie_metadata.csv,country,64,39,1.64e-05,0.609375,1.64e-05,3173958,4932,domain
worldcitiespop.csv,AccentCity,2375760,ipums_la_98-small.csv,migplac5,50,29,1.22e-05,0.58,1.22e-05,3173958,7485,domain
worldcitiespop.csv,AccentCity,2375760,countries_and_continents.csv,ISO4217-currency_name,148,28,1.18e-05,0.189189189,1.18e-05,3173958,251,domain
worldcitiespop.csv,AccentCity,2375760,movie_metadata.csv,language,47,18,7.58e-06,0.382978723,7.58e-06,3173958,4932,domain
worldcitiespop.csv,AccentCity,2375760,movies.csv,genre,17,6,2.53e-06,0.352941176,2.53e-06,3173958,6820,domain
worldcitiespop.csv,AccentCity,2375760,top50.csv,ArtistName,38,5,2.1e-06,0.131578947,2.1e-06,3173958,50,domain
worldcitiespop.csv,AccentCity,2375760,dataset_34_postoperative-patient-data.csv,decision,3,2,8.42e-07,0.666666667,8.42e-07,3173958,90,domain
worldcitiespop.csv,AccentCity,2375760,ipums_la_98-small.csv,tranwork,11,2,8.42e-07,0.181818182,8.42e-07,3173958,7485,domain
worldcitiespop.csv,AccentCity,2375760,iq_brain_size.csv,SEX,2,1,4.21e-07,0.5,4.21e-07,3173958,20,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,Attrition,2,1,4.21e-07,0.5,4.21e-07,3173958,1470,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,Department,3,1,4.21e-07,0.333333333,4.21e-07,3173958,1470,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,Gender,2,1,4.21e-07,0.5,4.21e-07,3173958,1470,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,MaritalStatus,3,1,4.21e-07,0.333333333,4.21e-07,3173958,1470,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,Over18,1,1,4.21e-07,1,4.21e-07,3173958,1470,domain
worldcitiespop.csv,AccentCity,2375760,WA_Fn-UseC_-HR-Employee-Attrition.csv,OverTime,2,1,4.21e-07,0.5,4.21e-07,3173958,1470,domain
