ds_name,att_name,missing_values_pct,val_pct_min,val_pct_median,val_size_min,val_size_avg,val_pct_max,distinct_values_cnt,val_pct_std,distinct_values_pct,val_size_std,val_size_max,ds_name_2,att_name_2,name_dist,match
breast-cancer,Class,0,0.224898097,0,0.93755499,1.214840461,0.224898097,0,0.224898097,0.025887704,0.868229372,1.195464216,breast-w,Class,0,1
breast-cancer,Class,0,0.244658112,0,1.099824123,1.417804122,0.244658112,0,0.244658112,0.02749834,0.997174329,1.390831909,diabetes,class,0.2,1
breast-cancer,deg-malig,0,0.520815937,0,0.132219293,0.264735209,0.520815937,0,0.520815937,0.058758235,0.356200892,0.362825715,tae.csv,Class_attribute,0.866666667,1
breast-cancer,Class,0,0.233298635,0,1.484462067,1.976689564,0.233298635,0,0.233298635,0.030734378,1.530146815,1.976934987,tic-tac-toe,Class,0,1
breast-cancer,deg-malig,0,0.808681388,0,0.012019936,0.235320186,0.808681388,0,0.808681388,0.019425273,0.875120772,0.576799855,cars,origin,0.888888889,1
breast-w,Class,0,0.019760015,0,0.162269133,0.202963661,0.019760015,0,0.019760015,0.001610636,0.128944956,0.195367693,diabetes,class,0.2,1
breast-w,Class,0,0.008400538,0,0.546907077,0.761849103,0.008400538,0,0.008400538,0.004846674,0.661917442,0.781470771,tic-tac-toe,Class,0,1
breast-w,Class,0,0.669074434,0,1.328202902,0.738317084,0.669074434,0,0.669074434,0.004736523,1.64189911,0.139548352,stock,binaryClass,0.545454545,1
breast-w,Class,0,0.139953021,0,0.534887142,0.861860182,0.139953021,0,0.139953021,0.012937522,0.988577998,0.948928794,cars,binaryClass,0.545454545,1
diabetes,class,0,0.011359477,0,0.384637945,0.558885442,0.011359477,0,0.011359477,0.003236038,0.532972486,0.586103079,tic-tac-toe,Class,0.2,1
diabetes,class,0,0.649314419,0,1.16593377,0.535353424,0.649314419,0,0.649314419,0.003125887,1.770844066,0.055819341,stock,binaryClass,0.636363636,1
diabetes,class,0,0.120193006,0,0.697156275,1.064823842,0.120193006,0,0.120193006,0.014548158,1.117522954,1.144296487,cars,binaryClass,0.636363636,1
tae,Class_attribute,0,0.05217646,0,0.006009968,0.001961002,0.05217646,0,0.05217646,8.30E-04,0.018570196,0.009303223,iris,class,0.733333333,1
tae,Class_attribute,0,1.329497326,0,0.144239229,0.500055396,1.329497326,0,1.329497326,0.078183508,1.231321663,0.93962557,cars,origin,0.866666667,1
tic-tac-toe,Class,0,0.660673896,0,0.781295825,0.023532019,0.660673896,0,0.660673896,1.10E-04,2.303816552,0.641922419,stock,binaryClass,0.545454545,1
tic-tac-toe,Class,0,0.131552483,0,1.081794219,1.623709285,0.131552483,0,0.131552483,0.017784196,1.65049544,1.730399565,cars,binaryClass,0.545454545,1
